CUST_ID,CUST_GENDER,AGE,COUNTRY_NAME,CUST_INCOME_LEVEL,EDUCATION,OCCUPATION,HOUSEHOLD_SIZE,AFFINITY_CARD,BULK_PACK_DISKETTES,FLAT_PANEL_MONITOR,HOME_THEATER_PACKAGE,BOOKKEEPING_APPLICATION,PRINTER_SUPPLIES,Y_BOX_GAMES,OS_DOC_SET_KANJI
102686,1,48,18,3,7,Prof,3,0,1,1,1,1,1,0,0
102801,1,56,18,2,7,Exec,3,0,0,0,1,1,1,0,0
101940,1,22,18,3,7,Unknown,1,0,1,1,0,1,1,1,0
102244,0,24,14,4,7,Cleric,1,0,1,1,0,1,1,1,0
102812,1,42,18,2,7,Machine,3,0,0,0,1,1,1,0,0
102737,0,22,18,4,7,Cleric,1,0,1,1,0,1,1,1,0
102241,0,22,7,3,7,Sales,1,0,1,0,0,1,1,1,0
101888,0,23,18,2,7,Sales,1,0,0,0,0,1,1,1,0
102206,1,22,18,2,7,Handler,3,0,0,0,0,1,1,1,0
102834,0,18,18,2,7,Other,1,0,0,0,0,1,1,1,0
102238,0,19,18,3,7,Unknown,1,0,1,1,0,1,1,1,0
102836,0,69,18,2,7,Farming,2,0,0,0,1,1,1,0,0
102666,1,33,18,2,7,Unknown,1,0,0,0,0,1,1,0,0
101880,1,34,18,4,7,Crafts,3,0,1,1,0,1,1,0,0
101879,0,44,18,2,7,Cleric,4,0,0,0,1,1,1,0,0
102375,0,18,18,3,7,Sales,1,0,1,1,0,1,1,1,0
102373,0,51,18,3,7,Sales,2,0,1,1,1,1,1,0,0
102215,1,28,18,3,7,Machine,3,1,1,1,0,1,1,1,0
101874,0,23,18,3,7,Cleric,1,0,1,1,0,1,1,1,0
102232,1,48,18,2,7,Crafts,3,1,0,0,1,1,1,0,0
102231,1,30,18,3,7,Transp,2,0,1,1,0,1,1,0,0
102225,1,24,18,4,7,Prof,2,0,1,1,0,1,1,1,0
102226,1,34,18,2,7,Farming,3,0,0,0,0,1,1,0,0
102843,1,37,18,4,7,Machine,3,0,1,1,1,1,1,0,0
102378,1,60,18,2,7,Transp,3,0,0,0,1,1,1,0,0
102659,0,57,18,2,7,Sales,2,0,0,0,1,1,1,0,0
102846,0,30,18,4,7,Transp,4,0,1,1,0,1,1,0,0
102220,1,45,18,2,7,Crafts,2,1,0,0,1,1,1,0,0
102204,1,30,18,2,7,Sales,3,1,0,0,0,1,1,0,0
102372,0,21,18,3,7,Unknown,1,0,1,1,0,1,1,1,0
102671,1,27,18,2,7,Exec,3,0,0,0,0,1,1,1,0
101917,1,49,18,3,7,Crafts,3,1,1,1,1,1,1,0,0
102823,1,38,18,2,7,Transp,3,1,0,0,1,1,1,0,0
102676,1,55,3,2,7,TechSup,3,1,0,0,1,1,1,0,0
102166,0,33,18,3,7,TechSup,4,0,1,1,0,1,1,0,0
101912,0,62,18,2,7,Crafts,2,1,0,0,1,1,1,0,0
102675,1,37,18,4,7,Crafts,3,0,1,1,1,1,1,0,0
102674,1,28,0,2,7,Crafts,2,0,0,0,0,1,1,1,0
102827,1,21,18,4,7,Unknown,1,0,1,1,0,1,1,1,0
102365,1,44,18,3,7,Exec,3,0,1,1,1,1,1,0,0
101906,0,29,18,2,7,Cleric,1,1,0,0,0,1,1,1,0
101905,0,19,18,3,7,Other,1,0,1,1,0,1,1,1,0
102197,1,27,18,2,7,Crafts,3,0,0,0,0,1,1,1,0
101903,0,22,18,3,7,Sales,1,0,1,1,0,1,1,1,0
101902,1,24,18,3,7,Machine,3,0,1,0,0,1,1,1,0
101901,1,25,18,4,7,Sales,3,0,1,1,0,1,1,1,0
102198,0,38,18,4,7,Unknown,1,0,1,1,1,1,1,0,0
101898,0,47,2,3,7,Exec,4,0,1,1,1,1,1,0,0
101896,0,20,18,3,7,Cleric,1,0,1,1,0,1,1,1,0
102672,0,21,18,2,7,Cleric,2,0,0,0,0,1,1,1,0
102202,1,29,18,3,7,Crafts,3,1,1,1,0,1,1,1,0
101893,1,27,18,2,7,Crafts,1,0,0,0,0,1,1,1,0
102607,0,46,18,2,7,Cleric,1,1,0,0,1,1,1,0,0
101913,1,71,18,4,7,Sales,4,0,1,1,1,1,1,0,0
101977,0,36,18,3,7,Crafts,2,0,1,1,1,1,1,0,0
102800,1,30,18,3,7,Machine,2,0,1,1,0,1,1,0,0
102058,0,45,18,3,7,Cleric,4,0,1,0,1,1,1,0,0
102295,1,60,18,3,7,Sales,3,0,1,1,1,1,1,0,0
102718,1,24,18,3,7,Handler,1,0,1,1,0,1,1,1,0
102119,1,27,18,2,7,Exec,2,0,0,0,0,1,1,1,0
102302,0,52,8,2,7,Other,4,0,0,0,1,1,1,0,0
102049,1,46,18,2,7,Exec,2,0,0,0,1,1,1,0,0
102630,1,23,18,2,7,Exec,2,0,0,0,0,1,1,1,0
102304,1,46,18,2,7,Cleric,3,0,0,0,1,1,1,0,0
102716,1,43,18,4,7,Transp,4,1,1,1,1,1,1,0,0
102124,1,32,3,4,7,Handler,3,1,1,1,0,1,1,0,0
102719,1,35,18,3,7,Prof,3,1,1,1,1,1,1,0,0
102125,1,43,18,4,7,Unknown,2,0,1,1,1,1,1,0,0
102306,1,43,18,3,7,Sales,3,1,1,1,1,1,1,0,0
102308,1,23,18,3,7,Prof,2,0,1,1,0,1,1,1,0
102038,0,22,18,4,7,Cleric,1,0,1,1,0,1,1,1,0
102127,1,49,18,3,7,Sales,3,1,1,1,1,1,1,0,0
102130,1,26,18,2,7,Other,3,0,0,0,0,1,1,1,0
102628,0,38,18,2,7,Cleric,1,0,0,0,1,1,1,0,0
102035,0,46,18,3,7,Sales,4,0,1,1,1,1,1,0,0
102714,0,46,18,2,7,Machine,1,0,0,0,1,1,1,0,0
102763,1,47,18,1,7,Farming,3,0,0,0,1,1,1,0,0
102271,1,31,18,2,7,Farming,3,1,0,0,0,1,1,0,0
102043,0,41,18,1,7,Other,2,0,0,0,1,1,1,0,0
102626,0,26,18,3,7,Machine,1,0,1,1,0,1,1,1,0
102115,0,20,18,3,7,Cleric,1,0,1,1,0,1,1,1,0
102106,0,20,18,2,7,Cleric,1,0,0,0,0,1,1,1,0
102087,1,50,18,1,7,Exec,3,1,0,0,1,1,1,0,0
102283,1,46,18,3,7,Exec,3,1,1,0,1,1,1,0,0
102089,1,19,18,3,7,Exec,2,0,1,1,0,1,1,1,0
102636,0,57,0,4,7,Cleric,4,0,1,1,1,1,1,0,0
102739,1,42,18,3,7,Crafts,1,0,1,1,1,1,1,0,0
102730,1,41,18,2,7,Farming,3,1,0,0,1,1,1,0,0
102099,1,20,18,2,7,Unknown,1,0,0,0,0,1,1,1,0
102635,1,25,18,4,7,Cleric,3,0,1,1,0,1,1,1,0
102634,1,32,18,1,7,Machine,3,1,0,0,0,1,1,0,0
102727,0,29,18,4,7,Other,2,0,1,1,0,1,1,1,0
102109,0,20,18,3,7,Other,1,0,1,1,0,1,1,1,0
102745,1,37,18,3,7,Unknown,4,0,1,1,1,1,1,0,0
102726,0,21,8,2,7,Other,1,0,0,0,0,1,1,1,0
102289,1,61,18,3,7,Cleric,3,1,1,1,1,1,1,0,0
102291,1,26,18,3,7,Cleric,3,0,1,1,0,1,1,1,0
102747,0,40,18,1,7,Cleric,2,0,0,0,1,1,1,0,0
102067,1,49,18,2,7,Other,3,0,0,0,1,1,1,0,0
102066,0,46,18,2,7,Cleric,2,0,0,0,1,1,1,0,0
102065,1,34,18,3,7,Crafts,3,0,1,1,0,1,1,0,0
102292,1,30,8,3,7,Crafts,2,0,1,1,0,1,1,0,0
102724,1,22,18,4,7,Unknown,1,0,1,1,0,1,1,1,0
102063,0,26,18,2,7,TechSup,1,0,0,0,0,1,1,1,0
102073,1,19,18,3,7,Other,1,0,1,1,0,1,1,1,0
101966,1,28,18,1,7,Cleric,3,1,0,0,0,1,1,1,0
102625,1,35,18,3,7,Machine,3,0,1,1,1,1,1,0,0
102028,1,28,18,4,7,Crafts,1,0,1,1,0,1,1,1,0
101995,0,25,18,2,7,Other,1,0,0,0,0,1,1,1,0
102153,0,25,18,3,7,Exec,2,0,1,1,0,1,1,1,0
102787,0,38,18,3,7,Other,4,0,1,1,1,1,1,0,0
102328,0,34,18,3,7,Exec,2,0,1,1,0,1,1,0,0
102256,1,23,18,2,7,Cleric,2,0,0,0,0,1,1,1,0
102329,0,74,18,1,7,Transp,2,0,0,0,1,1,1,0,0
102157,1,34,18,2,7,Sales,2,0,0,0,0,1,1,0,0
102158,0,62,18,3,7,Other,2,0,1,1,1,1,1,0,0
102159,1,27,18,2,7,Crafts,3,0,0,0,0,1,1,1,0
102333,1,46,18,2,7,TechSup,3,1,0,0,1,1,1,0,0
101998,1,26,8,4,7,Sales,3,0,1,1,0,1,1,1,0
101987,0,19,18,3,7,Other,1,0,1,1,0,1,1,1,0
101981,1,18,18,3,7,Other,1,0,1,1,0,1,1,1,0
102251,0,37,18,3,7,Other,4,0,1,1,1,1,1,0,0
102336,1,31,18,3,7,Crafts,3,0,1,0,0,1,1,0,0
101978,1,46,18,4,7,Transp,3,1,1,1,1,1,1,0,0
102086,1,49,18,3,7,Cleric,3,1,1,1,1,1,1,0,0
102165,0,45,18,2,7,Cleric,1,1,0,0,1,1,1,0,0
101971,1,54,18,2,7,Farming,3,0,0,0,1,1,1,0,0
101970,0,30,18,1,7,TechSup,1,0,0,0,0,1,1,0,0
102614,1,43,18,2,7,Protec,3,0,0,0,1,1,1,0,0
101968,1,30,5,3,7,Exec,3,1,1,1,0,1,1,0,0
102696,1,36,18,3,7,Exec,3,1,1,1,1,1,1,0,0
102314,0,19,18,1,7,Sales,1,0,0,0,0,1,1,1,0
102001,0,41,18,1,7,Exec,2,0,0,0,1,1,1,0,0
102702,0,51,18,3,7,Handler,2,0,1,1,1,1,1,0,0
102316,0,51,18,3,7,Sales,2,0,1,1,1,1,1,0,0
102026,0,18,18,2,7,Cleric,2,0,0,0,0,1,1,1,0
102136,0,21,0,3,7,Cleric,2,0,1,1,0,1,1,1,0
102536,1,20,18,3,7,Machine,1,0,1,1,0,1,1,1,0
102018,1,33,18,3,7,Sales,2,0,1,1,0,1,1,0,0
102137,1,20,18,2,7,Sales,1,0,0,0,0,1,1,1,0
102268,0,30,18,3,7,Cleric,2,0,1,1,0,1,1,0,0
102640,0,21,18,3,7,Cleric,2,0,1,1,0,1,1,1,0
102775,1,25,18,2,7,Machine,1,0,0,0,0,1,1,1,0
102265,1,22,18,2,7,Unknown,1,0,0,0,0,1,1,1,0
102259,1,39,18,4,7,Other,2,0,1,1,1,1,1,0,0
102320,1,37,18,2,7,Crafts,3,0,0,0,1,1,1,0,0
102622,1,32,18,3,7,Sales,3,1,1,0,0,1,1,0,0
102776,0,54,18,2,7,Cleric,2,0,0,0,1,1,1,0,0
102262,1,31,18,3,7,Crafts,3,0,1,1,0,1,1,0,0
102008,1,23,18,1,7,Prof,2,0,0,0,0,1,1,1,0
102778,1,25,18,3,7,Cleric,1,0,1,1,0,1,1,1,0
102779,1,54,18,2,7,Transp,3,0,0,0,1,1,1,0,0
102780,1,58,18,3,7,Prof,3,0,1,1,1,1,1,0,0
102260,0,28,18,4,7,Crafts,4,0,1,1,0,1,1,1,0
102703,1,20,18,3,7,Cleric,1,0,1,1,0,1,1,1,0
102324,1,43,10,4,7,TechSup,3,1,1,1,1,1,1,0,0
102144,1,75,18,3,7,Crafts,2,0,1,1,1,1,1,0,0
102537,0,32,18,3,7,Protec,4,0,1,1,0,1,1,0,0
102660,1,52,18,2,7,Exec,3,1,0,0,1,1,1,0,0
102436,0,44,18,3,7,Cleric,1,1,1,1,1,1,1,0,0
101568,1,21,18,2,7,Handler,1,0,0,0,0,1,1,1,0
102472,1,64,18,3,7,Crafts,3,0,1,0,1,1,1,0,0
102579,1,39,18,3,7,Machine,3,0,1,1,1,1,1,0,0
101748,1,35,18,1,7,Protec,3,0,0,0,1,1,1,0,0
101747,1,53,18,3,7,Protec,3,1,1,1,1,1,1,0,0
101628,1,20,18,3,7,Unknown,1,0,1,0,0,1,1,1,0
101663,0,38,18,2,7,Sales,2,0,0,0,1,1,1,0,0
102893,0,46,18,2,7,Cleric,4,0,0,0,1,1,1,0,0
101661,0,23,18,3,7,Other,1,0,1,1,0,1,1,1,0
102471,0,28,18,4,7,Cleric,2,0,1,1,0,1,1,1,0
102576,0,34,18,3,7,Exec,1,1,1,1,0,1,1,0,0
101741,1,34,18,4,7,Prof,3,1,1,1,0,1,1,0,0
101740,0,42,18,2,7,Exec,4,0,0,0,1,1,1,0,0
101668,1,34,8,4,7,Handler,2,0,1,1,0,1,1,0,0
101736,0,29,18,3,7,Unknown,4,0,1,1,0,1,1,1,0
101669,0,19,18,1,7,Other,2,0,0,0,0,1,1,1,0
102964,1,47,18,3,7,Exec,3,0,1,1,1,1,1,0,0
101734,0,38,18,1,7,Protec,4,1,0,0,1,1,1,0,0
102502,1,20,18,1,7,Exec,2,0,0,0,0,1,1,1,0
101574,1,52,18,2,7,Sales,3,0,0,0,1,1,1,0,0
101611,0,20,18,2,7,Unknown,1,0,0,0,0,1,1,1,0
102506,0,51,18,2,7,Exec,4,0,0,0,1,1,1,0,0
102884,0,24,18,2,7,Cleric,4,0,0,0,0,1,1,1,0
